Date,USDAUD=X,USDCAD=X,USDCNH=X,USDEUR=X,USDGBP=X,USDHKD=X,USDJPY=X,USDNOK=X,USDNZD=X,USDSEK=X,USDSGD=X,USDTHB=X
2005-10-01,,1.1821000576019287,,0.8341000080108643,0.5653600096702576,7.752799987792969,116.44000244140625,6.49399995803833,1.4270999431610107,7.96120023727417,1.694200038909912,40.72999954223633
2005-11-01,,1.166100025177002,,0.847100019454956,0.5777300000190735,7.75439977645874,119.72000122070312,6.731500148773193,1.4187999963760376,8.065601348876953,1.6901999711990356,41.17900085449219
2005-12-01,,1.1613999605178833,,0.8443099856376648,0.5811600089073181,7.751500129699707,118.11000061035156,6.743500232696533,1.465000033378601,7.943699836730957,1.6624000072479248,40.926998138427734
2006-01-01,,1.138700008392334,,0.8231499791145325,0.5622400045394897,7.756700038909912,117.30999755859375,6.639500141143799,1.4571000337600708,7.590400218963623,1.6233999729156494,38.904998779296875
2006-02-01,,1.1368999481201172,,0.8382200002670288,0.5700600147247314,7.757599830627441,115.79000091552734,6.743800163269043,1.5082000494003296,7.89870023727417,1.6201000213623047,39.02899932861328
2006-03-01,,1.1674000024795532,,0.8254200220108032,0.575469970703125,7.759300231933594,117.76000213623047,6.551499843597412,1.6289000511169434,7.795000076293945,1.6155999898910522,38.81999969482422
2006-04-01,,1.1174999475479126,,0.7920799851417542,0.5481600165367126,7.752699851989746,113.68000030517578,6.154099941253662,1.5654000043869019,7.351799964904785,1.5805000066757202,37.40399932861328
2006-05-01,,1.1009000539779663,,0.780269980430603,0.5343000292778015,7.756400108337402,112.52999877929688,6.084000110626221,1.5733000040054321,7.22599983215332,1.579200029373169,38.09600067138672
2006-06-01,1.3463000059127808,1.1146999597549438,,0.782289981842041,0.5408300161361694,7.762800216674805,114.48999786376953,6.221199989318848,1.639299988746643,7.19320011138916,1.5822999477386475,38.08100128173828
2006-07-01,1.3056999444961548,1.1305999755859375,,0.7828400135040283,0.5352699756622314,7.770400047302246,114.51000213623047,6.154799938201904,1.6146999597549438,7.202000141143799,1.5782999992370605,37.81800079345703
